# SASS for selected GLM-5.2 down-GEMM (gemm2) trtllm-gen cubin:
# Bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100f.cubin


	code for sm_100
                                                                                                                                     /* 0x000fea000383ffff */
        /*9d10*/                   IMAD.MOV.U32 R8, RZ, RZ, R2 ;                                                                     /* 0x000000ffff087224 */
                                                                                                                                     /* 0x000fe200078e0002 */
        /*9d20*/                   MOV R3, 0xffffffff ;                                                                              /* 0xffffffff00037802 */
                                                                                                                                     /* 0x000fe20000000f00 */
        /*9d30*/                   IMAD.MOV.U32 R7, RZ, RZ, RZ ;                                                                     /* 0x000000ffff077224 */
                                                                                                                                     /* 0x000fe400078e00ff */
        /*9d40*/                   IMAD.MOV.U32 R10, RZ, RZ, 0x1f ;                                                                  /* 0x0000001fff0a7424 */
                                                                                                                                     /* 0x000fce00078e00ff */
        /*9d50*/                   WARPSYNC.COLLECTIVE R3, 0x9d80 ;                                                                  /* 0x0000000003087348 */
                                                                                                                                     /* 0x000fea0003c00000 */
        /*9d60*/                   SHFL.IDX P0, R5, R8, R7, R10 ;                                                                    /* 0x0000000708057389 */
                                                                                                                                     /* 0x0002a4000000000a */
        /*9d70*/                   ENDCOLLECTIVE ;                                                                                   /* 0x000000000000791b */
                                                                                                                                     /* 0x006fea0003800000 */
        /*9d80*/                   S2UR UR4, SR_CTAID.X ;                                                                            /* 0x00000000000479c3 */
                                                                                                                                     /* 0x000ff00000002500 */
        /*9d90*/                   S2UR UR5, SR_CgaSize ;                                                                            /* 0x00000000000579c3 */
                                                                                                                                     /* 0x000e640000008a00 */
        /*9da0*/                   UIMAD UR5, UR5, -0xa0, URZ ;                                                                      /* 0xffffff60050578a4 */
                                                                                                                                     /* 0x002fd8000f8e02ff */
        /*9db0*/                   LDCU UR5, c[0x0][UR5+0x2b0] ;                                                                     /* 0x00005600050577ac */
                                                                                                                                     /* 0x000e620008000800 */
        /*9dc0*/                   IMAD.MOV.U32 R4, RZ, RZ, R5 ;                                                                     /* 0x000000ffff047224 */
                                                                                                                                     /* 0x000fe200078e0005 */
        /*9dd0*/                   I2FP.F32.U32 R2, UR4 ;                                                                            /* 0x0000000400027c45 */
                                                                                                                                     /* 0x000fca0008201000 */
        /*9de0*/                   FMUL R2, R2, UR5 ;                                                                                /* 0x0000000502027c20 */
                                                                                                                                     /* 0x002fcc0008400000 */
        /*9df0*/                   F2I.U32.TRUNC.NTZ R2, R2 ;                                                                        /* 0x0000000200027305 */
                                                                                                                                     /* 0x000e64000020f000 */
        /*9e00*/                   IMAD.MOV R6, RZ, RZ, -R2 ;                                                                        /* 0x000000ffff067224 */
                                                                                                                                     /* 0x002fc800078e0a02 */
        /*9e10*/                   IMAD R6, R15, R6, UR4 ;                                                                           /* 0x000000040f067e24 */
                                                                                                                                     /* 0x000fca000f8e0206 */
        /*9e20*/                   ISETP.NE.AND P0, PT, R6, RZ, PT ;                                                                 /* 0x000000ff0600720c */
                                                                                                                                     /* 0x000fc80003f05270 */
        /*9e30*/                   SEL R5, RZ, 0x1, P0 ;                                                                             /* 0x00000001ff057807 */
                                                                                                                                     /* 0x000fca0000000000 */
        /*9e40*/                   IMAD.MOV.U32 R8, RZ, RZ, R5 ;                                                                     /* 0x000000ffff087224 */
                                                                                                                                     /* 0x000fce00078e0005 */
        /*9e50*/                   WARPSYNC.COLLECTIVE R3, 0x9e80 ;                                                                  /* 0x0000000003087348 */
                                                                                                                                     /* 0x000fea0003c00000 */
        /*9e60*/                   SHFL.IDX P0, R5, R8, R7, R10 ;                                                                    /* 0x0000000708057389 */
                                                                                                                                     /* 0x0002a4000000000a */
        /*9e70*/                   ENDCOLLECTIVE ;                                                                                   /* 0x000000000000791b */
                                                                                                                                     /* 0x006fea0003800000 */
        /*9e80*/                   BRA 0x2140 ;                                                                                      /* 0xffffff8000ac7947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*9e90*/                   MOV R2, UR9 ;                                                                                     /* 0x0000000900027c02 */
                                                                                                                                     /* 0x000fe20008000f00 */
        /*9ea0*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                                                                        /* 0x00000009ff037e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*9eb0*/                   IMAD.U32 R7, RZ, RZ, UR8 ;                                                                        /* 0x00000008ff077e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*9ec0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ+0x33a40], R3 ;                                         /* 0x033a4003070075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*9ed0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*9ee0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R7+URZ+0x33a40], R3 ;                                                 /* 0x033a4003070085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*9ef0*/              @!P0 BRA 0x9ec0 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*9f00*/                   BRA 0x24c0 ;                                                                                      /* 0xffffff84006c7947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*9f10*/                   USHF.L.U32 UR8, UR48, 0x1f, URZ ;                                                                 /* 0x0000001f30087899 */
                                                                                                                                     /* 0x000fe200080006ff */
        /*9f20*/                   IMAD.U32 R7, RZ, RZ, UR9 ;                                                                        /* 0x00000009ff077e24 */
                                                                                                                                     /* 0x002fca000f8e00ff */
        /*9f30*/                   MOV R2, UR8 ;                                                                                     /* 0x0000000800027c02 */
                                                                                                                                     /* 0x000fe20008000f00 */
        /*9f40*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                        /* 0x00000008ff037e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*9f50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ+0x33a40], R3 ;                                         /* 0x033a4003070075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*9f60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*9f70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R7+URZ+0x33a40], R3 ;                                                 /* 0x033a4003070085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*9f80*/              @!P0 BRA 0x9f50 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*9f90*/                   BRA 0x26e0 ;                                                                                      /* 0xffffff8400d07947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*9fa0*/                   IMAD.U32 R2, RZ, RZ, UR12 ;                                                                       /* 0x0000000cff027e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*9fb0*/                   IMAD.U32 R3, RZ, RZ, UR12 ;                                                                       /* 0x0000000cff037e24 */
                                                                                                                                     /* 0x002fce000f8e00ff */
        /*9fc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x33890], R3 ;                                            /* 0x03389003ff0075a7 */
                                                                                                                                     /* 0x0022a40008001108 */
        /*9fd0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*9fe0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [UR8+0x33890], R3 ;                                                    /* 0x03389003ff0085a7 */
                                                                                                                                     /* 0x000ea40008001008 */
        /*9ff0*/              @!P0 BRA 0x9fc0 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a000*/                   BRA 0x2930 ;                                                                                      /* 0xffffff8800487947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a010*/                   MOV R2, UR9 ;                                                                                     /* 0x0000000900027c02 */
                                                                                                                                     /* 0x000fe20008000f00 */
        /*a020*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                                                                        /* 0x00000009ff037e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*a030*/                   IMAD.U32 R5, RZ, RZ, UR41 ;                                                                       /* 0x00000029ff057e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*a040*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x33980], R3 ;                                         /* 0x03398003050075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a050*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a060*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x33980], R3 ;                                                 /* 0x03398003050085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a070*/              @!P0 BRA 0xa040 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a080*/                   BRA 0x2ee0 ;                                                                                      /* 0xffffff8c00947947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a090*/                   IMAD.U32 R2, RZ, RZ, UR10 ;                                                                       /* 0x0000000aff027e24 */
                                                                                                                                     /* 0x000fe2000f8e00ff */
        /*a0a0*/                   MOV R3, UR10 ;                                                                                    /* 0x0000000a00037c02 */
                                                                                                                                     /* 0x002fce0008000f00 */
        /*a0b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x33890], R3 ;                                            /* 0x03389003ff0075a7 */
                                                                                                                                     /* 0x0022a40008001108 */
        /*a0c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a0d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [UR8+0x33890], R3 ;                                                    /* 0x03389003ff0085a7 */
                                                                                                                                     /* 0x000ea40008001008 */
        /*a0e0*/              @!P0 BRA 0xa0b0 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a0f0*/                   BRA 0x2ff0 ;                                                                                      /* 0xffffff8c00bc7947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a100*/                   IMAD.U32 R2, RZ, RZ, UR75 ;                                                                       /* 0x0000004bff027e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*a110*/                   IMAD.U32 R3, RZ, RZ, UR75 ;                                                                       /* 0x0000004bff037e24 */
                                                                                                                                     /* 0x004fe4000f8e00ff */
        /*a120*/                   IMAD.U32 R5, RZ, RZ, UR63 ;                                                                       /* 0x0000003fff057e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*a130*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x33ae0], R3 ;                                         /* 0x033ae003050075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a140*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a150*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x33ae0], R3 ;                                                 /* 0x033ae003050085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a160*/              @!P0 BRA 0xa130 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a170*/                   BRA 0x39d0 ;                                                                                      /* 0xffffff9800147947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a180*/                   MOV R2, UR46 ;                                                                                    /* 0x0000002e00027c02 */
                                                                                                                                     /* 0x000fe20008000f00 */
        /*a190*/                   IMAD.U32 R3, RZ, RZ, UR46 ;                                                                       /* 0x0000002eff037e24 */
                                                                                                                                     /* 0x006fe4000f8e00ff */
        /*a1a0*/                   IMAD.U32 R5, RZ, RZ, UR47 ;                                                                       /* 0x0000002fff057e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*a1b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x338f0], R3 ;                                         /* 0x0338f003050075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a1c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a1d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x338f0], R3 ;                                                 /* 0x0338f003050085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a1e0*/              @!P0 BRA 0xa1b0 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a1f0*/                   BRA 0x39e0 ;                                                                                      /* 0xffffff9400f87947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a200*/                   IMAD.U32 R2, RZ, RZ, UR48 ;                                                                       /* 0x00000030ff027e24 */
                                                                                                                                     /* 0x000fe2000f8e00ff */
        /*a210*/                   MOV R3, UR48 ;                                                                                    /* 0x0000003000037c02 */
                                                                                                                                     /* 0x006fe20008000f00 */
        /*a220*/                   IMAD.U32 R5, RZ, RZ, UR49 ;                                                                       /* 0x00000031ff057e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*a230*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x33950], R3 ;                                         /* 0x03395003050075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a240*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a250*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x33950], R3 ;                                                 /* 0x03395003050085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a260*/              @!P0 BRA 0xa230 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a270*/                   BRA 0x39f0 ;                                                                                      /* 0xffffff9400dc7947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a280*/                   IMAD.U32 R5, RZ, RZ, UR51 ;                                                                       /* 0x00000033ff057e24 */
                                                                                                                                     /* 0x002fe2000f8e00ff */
        /*a290*/                   MOV R3, R4 ;                                                                                      /* 0x0000000400037202 */
                                                                                                                                     /* 0x000fe20000000f00 */
        /*a2a0*/                   IMAD.MOV.U32 R2, RZ, RZ, R4 ;                                                                     /* 0x000000ffff027224 */
                                                                                                                                     /* 0x000fce00078e0004 */
        /*a2b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x33a70], R3 ;                                         /* 0x033a7003050075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a2c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a2d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x33a70], R3 ;                                                 /* 0x033a7003050085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a2e0*/              @!P0 BRA 0xa2b0 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a2f0*/                   BRA 0x3a20 ;                                                                                      /* 0xffffff9400c87947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a300*/                   IMAD.U32 R2, RZ, RZ, UR62 ;                                                                       /* 0x0000003eff027e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*a310*/                   IMAD.U32 R3, RZ, RZ, UR62 ;                                                                       /* 0x0000003eff037e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*a320*/                   IMAD.U32 R5, RZ, RZ, UR60 ;                                                                       /* 0x0000003cff057e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*a330*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x338f0], R3 ;                                         /* 0x0338f003050075a7 */
                                                                                                                                     /* 0x00232400080011ff */
        /*a340*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x010fea0003900000 */
        /*a350*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x338f0], R3 ;                                                 /* 0x0338f003050085a7 */
                                                                                                                                     /* 0x000f2400080010ff */
        /*a360*/              @!P0 BRA 0xa330 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x010fea000383ffff */
        /*a370*/                   BRA 0x3f10 ;                                                                                      /* 0xffffff9800e47947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a380*/                   MOV R2, UR74 ;                                                                                    /* 0x0000004a00027c02 */
                                                                                                                                     /* 0x000fe20008000f00 */
        /*a390*/                   IMAD.U32 R3, RZ, RZ, UR74 ;                                                                       /* 0x0000004aff037e24 */
                                                                                                                                     /* 0x002fe4000f8e00ff */
        /*a3a0*/                   IMAD.U32 R5, RZ, RZ, UR61 ;                                                                       /* 0x0000003dff057e24 */
                                                                                                                                     /* 0x000fce000f8e00ff */
        /*a3b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x33950], R3 ;                                         /* 0x03395003050075a7 */
                                                                                                                                     /* 0x0022e400080011ff */
        /*a3c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x008fea0003900000 */
        /*a3d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x33950], R3 ;                                                 /* 0x03395003050085a7 */
                                                                                                                                     /* 0x000ee400080010ff */
        /*a3e0*/              @!P0 BRA 0xa3b0 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x008fea000383ffff */
        /*a3f0*/                   BRA 0x3f20 ;                                                                                      /* 0xffffff9800c87947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a400*/                   IMAD.U32 R5, RZ, RZ, UR46 ;                                                                       /* 0x0000002eff057e24 */
                                                                                                                                     /* 0x002fe2000f8e00ff */
        /*a410*/                   MOV R2, R4 ;                                                                                      /* 0x0000000400027202 */
                                                                                                                                     /* 0x000fe20000000f00 */
        /*a420*/                   IMAD.MOV.U32 R3, RZ, RZ, R4 ;                                                                     /* 0x000000ffff037224 */
                                                                                                                                     /* 0x000fce00078e0004 */
        /*a430*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x33a70], R3 ;                                         /* 0x033a7003050075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a440*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a450*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x33a70], R3 ;                                                 /* 0x033a7003050085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a460*/              @!P0 BRA 0xa430 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a470*/                   BRA 0x3f50 ;                                                                                      /* 0xffffff9800b47947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a480*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                        /* 0x00000009ff027e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*a490*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                                                                        /* 0x00000009ff037e24 */
                                                                                                                                     /* 0x002fce000f8e00ff */
        /*a4a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x33890], R3 ;                                            /* 0x03389003ff0075a7 */
                                                                                                                                     /* 0x0022e40008001104 */
        /*a4b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x008fea0003900000 */
        /*a4c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [UR4+0x33890], R3 ;                                                    /* 0x03389003ff0085a7 */
                                                                                                                                     /* 0x000ee40008001004 */
        /*a4d0*/              @!P0 BRA 0xa4a0 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x008fea000383ffff */
        /*a4e0*/                   BRA 0x42a0 ;                                                                                      /* 0xffffff9c006c7947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a4f0*/                   MOV R7, UR34 ;                                                                                    /* 0x0000002200077c02 */
                                                                                                                                     /* 0x000fe20008000f00 */
        /*a500*/                   IMAD.MOV.U32 R3, RZ, RZ, R2 ;                                                                     /* 0x000000ffff037224 */
                                                                                                                                     /* 0x000fce00078e0002 */
        /*a510*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ+0x339b0], R3 ;                                         /* 0x0339b003070075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a520*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a530*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R7+URZ+0x339b0], R3 ;                                                 /* 0x0339b003070085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a540*/              @!P0 BRA 0xa510 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a550*/                   BRA 0x4970 ;                                                                                      /* 0xffffffa400047947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a560*/                   IMAD.U32 R7, RZ, RZ, UR10 ;                                                                       /* 0x0000000aff077e24 */
                                                                                                                                     /* 0x002fe2000f8e00ff */
        /*a570*/                   MOV R3, R5 ;                                                                                      /* 0x0000000500037202 */
                                                                                                                                     /* 0x000fe20000000f00 */
        /*a580*/                   IMAD.MOV.U32 R2, RZ, RZ, R5 ;                                                                     /* 0x000000ffff027224 */
                                                                                                                                     /* 0x000fce00078e0005 */
        /*a590*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ+0x33a10], R3 ;                                         /* 0x033a1003070075a7 */
                                                                                                                                     /* 0x0022a400080011ff */
        /*a5a0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                        /* 0x009896800000895d */
                                                                                                                                     /* 0x004fea0003900000 */
        /*a5b0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R7+URZ+0x33a10], R3 ;                                                 /* 0x033a1003070085a7 */
                                                                                                                                     /* 0x000ea400080010ff */
        /*a5c0*/              @!P0 BRA 0xa590 ;                                                                                      /* 0xfffffffc00f08947 */
                                                                                                                                     /* 0x004fea000383ffff */
        /*a5d0*/                   BRA 0x4990 ;                                                                                      /* 0xffffffa000ec7947 */
                                                                                                                                     /* 0x000fea000383ffff */
        /*a5e0*/                   IMAD.U32 R5, RZ, RZ, UR34 ;                                                                       /* 0x00000022ff057e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
